               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Fink
                  Prof. Peng
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mismatch,
use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and fine-tuning.
To separate the source of transfer, we distinguish encoder-only transfer, where the grid-specific action
heads are replaced and relearned on WCCI, from complete-policy transfer, where the candidate-action
actor is reused without changing its output interface.

On bus14, the strongest graph architectures exceed 99% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On difficult WCCI chronics, do nothing reaches 8.34% mean survival,
while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast, the
architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.




                                                     i
Contents

Abstract                                                                                                       i
maintenance simultaneously, it cannot identify the cause of the weak result.




                                                     59
A.2      Graph-Design Screening
Screens B–F use the common 15M-step bus14 protocol of Section 6.1. Each factorial cell uses seed 0;
training checkpoints are selected from changing 20-chronic training-split rollouts and then evaluated
over the 201 held-out chronics. Multi-seed curves are shown only where a later replication campaign is
explicitly identified.


A.2.1     Screen B: Encoder Depth and Width
Table A.8 gives the complete endpoint grid, while Table A.9 summarizes each factor across the other.
Figures A.2 and A.3 provide the corresponding training-curve and parameter-count diagnostics.

Table A.8: Screen B. Full-test survival of the best checkpoint, one seed per cell, by message-passing depth
and encoder width. Screen C reuses mp2_h128 as its all-visible/mean reference.

                                                     Encoder width dh
                                 Layers K       16       32      64       128
                                 1           84.02    92.72     65.52     92.96
                                 2           92.12    91.37     53.38     94.72
                                 3           89.11    97.80     65.57     86.48



Table A.9: Screen B. Marginal effect of each factor, averaged over the other. Four runs per depth, three
per width.

                                Level       Mean (%)       Min (%)      Max (%)
                                Message-passing depth
                                K=1             83.80         65.52        92.96
                                K=2             82.90         53.38        94.72
                                K=3             84.74         65.57        97.80
                                Encoder width
                                dh = 16          88.42        84.02        92.12
                                dh = 32          93.97        91.37        97.80
                                dh = 64          61.49        53.38        65.57
                                dh = 128         91.39        86.48        94.72




Figure A.2: Screen B. Test episodic survival during training, one panel per message-passing depth, with
the four widths compared inside each panel. Restarted runs use the canonical history in which the
continuation replaces the overlapping post-checkpoint branch.



                                                      60
Figure A.3: Screen B. Full-test survival against actor parameter count on a logarithmic axis, joined within
each depth. The grid spans 83.6k to 244.9k actor parameters, a factor of three.



A.2.2     Screen C: Graph Readout Scope and Reducer
Figures A.4 and A.5 complement the endpoint comparison in Table 6.5 with the eight training trajectories
and the full-test interaction between readout scope and reducer.




Figure A.4: Screen C. Smoothed training episodic survival curves by readout scope and reducer (seed 0).




                                                    61
Figure A.5: Screen C. Full-test survival of each best checkpoint. Connecting the two reducers within a
scope makes the scope–reducer interaction visible; energized-only readout leads under both reductions.



A.2.3     Screen D: Structural Augmentations of the Busbar Graph
Tables A.10 and A.11 and Figures A.6 and A.7 complement the factorial cube retained in Section 6.5
with the complete results.

Table A.10: Screen D. Cells ranked by full-test survival, with the difference from the unaugmented e0n0v0
baseline.

                    Cell       Mean (%)    Std (pp)   Min (%)   Max (%)   ∆ baseline (pp)
                    e0n0v0         97.31       1.22     96.55     98.72              0.00
                    e1n0v0         96.20       3.94     91.66     98.68             −1.11
                    e0n0v1         95.63       6.19     88.52     99.82             −1.68
                    e0n1v0         93.51       6.39     86.72     99.40             −3.80
                    e1n1v0         90.01       4.92     85.42     95.19             −7.30
                    e1n0v1         89.92       9.42     80.48     99.33             −7.39
                    e0n1v1         68.91       5.77     62.59     73.91            −28.40
                    e1n1v1         66.11      33.95     27.86     92.68            −31.20



Table A.11: Screen D. Main effect of each factor (12 runs per level) and the four single-factor flips of the
cube, each one enabling that factor with the other two held fixed. Spread is the range of those four flips.

        Factor                 Off (%) On (%)     Effect Flips (pp)                Mean flip Spread
                                                   (pp)                                (pp)    (pp)
        e (substation edges)     88.84     85.56 −3.28 −1.1, −5.7, −3.5, −2.8          −3.28    4.60
        v (virtual readout)      94.26     80.14 −14.11 −1.7, −24.6, −6.3, −23.9      −14.11   22.92
        n (summary nodes)        94.77     79.63 −15.13 −3.8, −26.7, −6.2, −23.8      −15.13   22.92




                                                       62
Figure A.6: Screen D. Test episodic survival during training, one panel per augmented cell against the
unaugmented e0n0v0 baseline in grey. Thin lines are the three seeds, the thick line is their mean, and
the band is one standard deviation.




Figure A.7: Screen D. The same eight cells as a heatmap of the full-test survival of each run’s best
checkpoint, with the three individual seed values printed under each cell mean.



A.2.4     Screen E: Generator and Load Message Direction
Figure A.8 shows the training trajectories behind the endpoint heatmap retained in Section 6.6.


                                                  63
Figure A.8: Screen E. Test episodic survival during training, one panel per direction pair against the
bidirectional baseline in grey. Thin lines are the three seeds, the thick line is their mean, and the band is
one standard deviation.




                                                     64
A.2.5     Screen F: Candidate-Action Scoring
Figures A.9 and A.10 complement the full-test table retained in Section 6.7 with the training trajectories
and endpoint ordering.




Figure A.9: Screen F. Test episodic survival during training, smoothed over nine evaluations. Six of the
eight cells converge to the top of the range and stay there; typed_mean/f1/a0h1 never does.




    Figure A.10: Screen F. Full-test survival of each best checkpoint. The dashed line marks 98%.




                                                   65
A.3      Cross-Grid Input Analysis
This block supports Chapter 8. Both grids are measured under the same do-nothing protocol: 6,000
environment steps, at most 300 steps per chronic, and pooled local-graph nodes from the shared encoder.
This yields 426,000 bus14 node observations and 1,236,000 WCCI node observations.


A.3.1     Encoder Input Distributions
Chapter 8 retains the compact shift table (Table 8.1) and the consolidated distribution panel (Figure 8.1).
This section provides the raw moments behind those statistics and the tail behaviour that linear axes
compress. All values are measured on the disaggregated line-node graph under the protocol of Section 8.1.

Table A.12: Raw moments behind Table 8.1, with the Wasserstein distance. “Owning” restricts each
channel to the node type that carries it. W1 /σp tracks the offset almost exactly on the displaced channel,
which is why the main table omits it: for distributions that differ mainly by a shift the two statistics
carry the same information.

                                       bus14             WCCI
               Channel   Rows       mean       sd   mean        sd     offset   ratio   W1 /σp
               p         all       6.538   17.615    5.461   37.718   −0.037    2.141    0.204
                         owning   27.306   26.998   19.067   68.613   −0.158    2.541    0.485
               theta     all      −1.236    2.570    0.305    2.127   +0.653    0.827    0.653
                         owning   −5.162    2.707    1.064    3.871   +1.864    1.430    1.864
               rho       all       0.133    0.203    0.116    0.187   −0.088    0.922    0.088
                         owning    0.364    0.168    0.319    0.176   −0.260    1.050    0.261




Figure A.11: Full range of the two asset channels on log density. WCCI carries a generator pinned near
its 399 MW rating and a load region reaching −281 MW, neither of which occurs anywhere on bus14: a
transferred encoder has no calibration for either. The angle panel shows the displacement rather than a
difference in width.




                                                    66
A.3.2     Deterministic Feature Scales
Section 5.5 gives the two references that carry physical content, the power base and the angular scale.
The complete list of divisors, including the discrete counters, is below.

Table A.13: Deterministic physical scales used for continuous graph features. The power base is the
largest installed generator rating on the grid; the remaining discrete channels use the corresponding
Grid2Op parameter bound.

  Features                              Scale sf                    Source
  gen_p, load_p, p                      Power base in MW            Largest installed generator rating.
  gen_theta, load_theta, theta,         180 degrees                 Fixed angular scale.
  theta_diff
  time_before_cooldown_sub              Maximum substation          Grid2Op environment parameter.
                                        cooldown
  time_before_cooldown_line             Maximum line cooldown       Grid2Op environment parameter.
  timestep_overflow                     Allowed overflow duration   Grid2Op environment parameter.
  Maintenance time and duration         Episode horizon             Grid2Op chronic horizon.




                                                   67
A.4      WCCI Transfer and Target-Control Results
This section gives the detailed results behind Chapters 7–10. The encoder-only transfer tables will be
added after the pending experiments in Chapter 9. Every survival value uses the same 50 WCCI chronics
and the easy/difficult split defined in Section 7.2.


A.4.1     Zero-Shot and Intervention Matrices




Figure A.12: Zero-shot difficult-cohort survival across input, candidate pooling, descriptor, idle-head and
action-space choices.




                                                    68
Figure A.13: Difficult-cohort survival with the adaptive intervention budget.




                                     69
             Figure A.14: Difficult-cohort survival with the Gmax-delta action feature.

A.4.2    Target-trained controls

Table A.14: Flat-MLP control results. Easy kept counts complete episodes among the 26 chronics
completed by do nothing.

   k    Checkpoint     Heuristic         Overall (%)      Difficult (%)    Rescues        Easy kept
  64    best test      local ρ = 0.95            43.20              9.79           1            15
  64    best test      none                      38.22              8.50           0            11
  64    final          local ρ = 0.95            45.33              8.55           0            16
  64    final          none                      32.64              8.82           0             9
 256    best test      local ρ = 0.95            29.80              5.39           0            10
 256    best test      none                      48.55              8.92           0            18
 256    final          local ρ = 0.95            28.20              4.59           0            10
 256    final          none                      50.95              7.38           0            21




                                                70
                Table A.15: Fixed-list GNN controls trained directly on WCCI.

Graph               k   Checkpoint     Overall (%)     Difficult (%)   Rescues      Easy kept
bus_e0n0v0        64    best test             20.05             3.55            0          2
bus_e0n0v0        64    final                 29.47             4.50            0          4
bus_e0n0v0       256    best test             33.35             4.58            0          7
bus_e0n0v0       256    final                 33.67             3.90            0          6
bus_e1n0v0        64    best test             37.94             5.10            0         12
bus_e1n0v0        64    final                 39.63             5.15            0          9
bus_e1n0v0       256    best test             26.54             4.24            0          7
bus_e1n0v0       256    final                 20.63             4.64            0          2
het_ga2b_lb2a     64    best test             36.05             3.08            0          9
het_ga2b_lb2a     64    final                 39.54             4.59            0         10
het_ga2b_lb2a    256    best test             31.31             4.41            0          8
het_ga2b_lb2a    256    final                 34.78             4.90            0         10
het_gbi_lbi       64    best test             51.35             7.21            0         21
het_gbi_lbi       64    final                 44.95             6.80            0         15
het_gbi_lbi      256    best test             23.62             4.70            0          4
het_gbi_lbi      256    final                 31.32             6.55            0          5




                                             71
72




     Figure A.15: Detailed comparison of target-trained WCCI controls.
     A.4.3   Per-chronic diagnostic
73




                    Figure A.16: Per-chronic survival for selected policies on the difficult cohort, with do nothing and the greedy reference.
Appendix B

Graph-Policy Implementation Details

This appendix is the implementation reference for the graph policy used throughout the experiments.
It brings together the shared encoder, exact feature inventories, candidate-action metadata, graph
construction, masking, augmentations, and decentralized information boundaries.



B.1      Shared input and encoder pipeline
                                                  (a)
For agent a, the encoder receives the local graph Gt . Candidate edges with edge_mask= 0 are removed
                                                                        (a)
before message passing, so the layer sees only the active directed set Et . The source of u → v sends a
message and v aggregates it. Node and edge masks do not become learned features.
   Each raw node vector xv first passes through

                               hv(0) = LayerNorm(ReLU(Wx xv + bx )) ,                             (B.1)

which produces a 128-dimensional node state. Learned global node-identifier embeddings and the optional
external edge pre-encoder are disabled. Every GINE layer nevertheless contains its own trainable
projection of the edge vector to the dimension required by that layer.
   Two message-passing layers are used. After each layer, the implementation applies ReLU followed by
LayerNorm:                                                           
                                 hv(k+1) = LayerNorm ReLU(h  e (k+1) ) .
                                                               v                                  (B.2)

The same encoder parameters are shared by all agents. Each agent nevertheless passes its own local
graph, with its own node set, active edges, and one-hop context, through that shared encoder.



B.2      GINE message passing
For an active edge u → v, layer k projects the complete edge feature vector and adds it to the sender
state:

                             uv = We euv + be ,
                           e(k)                                                                   (B.3)
                                    (k)       (k)
                           e
                                                   
                           (k)
                          mu→v  = ReLU hu(k) + e
                                               e(k)
                                                 uv ,                                             (B.4)
                                                                             
                                                               X
                          e (k+1) = MLP(k) (1 + ϵ)h(k) +
                          h                                               (k) 
                                                                         mu→v   .                 (B.5)
                            v                       v
                                                            u:(u,v)∈Et

The implementation uses the PyTorch Geometric default ϵ = 0 without a trainable epsilon parameter.
Each internal GINE MLP is Linear–ReLU–Linear and outputs 128 features. Equation B.5 shows why
edge attributes are part of the message content. Two identical node states can send different messages
when one edge is an overloaded physical line and the other is an asset-attachment relation. Likewise,


                                                  74
reversing a typed disaggregated edge activates a different relation-one-hot column and can produce a
different message.
    GINE uses an unweighted sum over incoming active edges. It does not learn a softmax competition
between neighbors. The edge embedding changes what is sent; the number of incoming messages and
their vector sum determine the aggregate.



B.3      Graph readout and output
With a mean graph readout, the graph representation after the second message-passing layer is
                                                   P        (K)
                                                      v mP
                                                         v hv
                                          hG =                       ,                               (B.6)
                                                 max(1,     v mv )

where mv is the dynamic visibility mask. This is one mean over all visible node types, not a separate
mean per type. Therefore:
  • the busbar graph pools controlled busbars and only the far-end busbars currently attached by live
     boundary lines;
   • the disaggregated graph additionally pools controlled generators and loads, but never neighboring
     private assets;
   • the disaggregated line-node graph additionally pools transmission-line nodes and contains no
      neighboring equipment.
An inactive contextual candidate contributes neither to the numerator nor to the denominator. The
ordinary GINE mean readout includes visible context; controlled_mean replaces mv by the product
of the visibility and controlled-node masks. Visible context can still influence controlled nodes through
message passing, but it is not aggregated directly. Sum and maximum graph readouts, including their
controlled_* variants, change only the readout and do not change message passing or the information
boundary.
    The read-out 128-dimensional vector then passes through the shared graph output projection

                                za = ReLU(Wo hG + bo ),           za ∈ R128 .                        (B.7)

When virtual-node readout is selected, the final virtual-node state replaces hG ; the output projection and
its dimension stay the same.



B.4      Agent-specific action head
The flat observation is not concatenated to za . Each agent has its own two-layer MLP action head:

                                    qa(1) = ReLU(Wa(1) za + b(1)
                                                             a ),                                    (B.8)
                                      qa(2) = ReLU(Wa(2) qa(1) + b(2)
                                                                  a ),                               (B.9)
                                        ℓa = Wa qa + ba ,
                                                (3) (2)    (3)
                                                                    ℓa ∈ R|Aa | ,                   (B.10)
                                      (a)
                             πa (· | Gt ) = Categorical(logits = ℓa ).                              (B.11)

Both hidden layers contain 128 units. During training, an action is sampled from this categorical
distribution. Deterministic evaluation selects arg maxj ℓa,j . Action zero is the local do-nothing action.
    Only the GNN encoder and graph output projection are shared across agents. The action heads are
agent-specific because agents can have different local action sets and therefore different output widths
|Aa |. The critic is a separate MLP over the centralized flat state and does not reuse the actor graph
embedding.
    Equation B.11 is the default head. The optional candidate-action head of Section 5.4 keeps this
                                                                                         (K)
pipeline up to za and additionally consumes the post-message-passing node states hv , which are the
same states that Equation B.6 reduces through the graph readout.


                                                     75
B.5        Candidate-action scorer implementation
A Grid2Op topology action lists the topology-vector entries that it changes. Each entry belongs to a
known line endpoint, generator, or load, so the graph builder can map the action once to the node rows
used by the scorer. When an action changes a substation, all of its busbar rows are included so that both
the current and destination contexts are available. A boundary action includes only the shared line node
and controlled endpoint rows already present in the local graph.

Table B.1: One action, from Grid2Op to node rows: moving the origin end of line 4 onto the other busbar
of substation 6. Row indices are illustrative.

    Step                            Result for this action
    Objects the action changes      Substation 6, line 4
    Their rows in the graph         Both busbars of substation 6, here 12 and 13, and the line node of line
                                    4, here 22
    Stored for scoring              Busbar [12, 13], line [22], generator and load empty


    Candidate actions may involve different numbers of nodes. Their node-index lists are therefore padded
to the maximum list length, and a Boolean mask excludes padding during aggregation. This fixed tensor
shape allows all candidate embeddings to be gathered and processed in parallel.
    The optional 12-dimensional descriptor ϕj describes the operation rather than the current grid state.
Its indicators are binary, and its counts are divided by the largest value in the agent’s action space.

                             Table B.2: The static action-feature vector ϕj .

    Entry                                    Meaning
    Indicators
    is_do_nothing                            The action is the idle action
    has_busbar_context                       It modifies at least one substation
    has_line                                 It touches at least one line
    has_load                                 It touches at least one load
    has_generator                            It touches at least one generator
    Scaled counts
    n_substations                            Substations modified
    n_topology_changes                       Topology-vector entries changed
    n_line_status_changes                    Lines connected or disconnected
    n_line_endpoint_changes                  Line endpoints moved to another busbar
    n_generator_changes                      Generators moved to another busbar
    n_load_changes                           Loads moved to another busbar
    n_other_changes                          Changed objects of any other type




B.6        Exact node inputs by representation
This section consolidates the exact feature inventories moved out of Chapter 5. It is the implementation-
level reference for the busbar, disaggregated, and disaggregated line-node schemas.
    All node types of one representation receive the same feature columns. Columns not listed for a node
type are zero. Type identity reaches GINE through the is_* columns. The inventory below describes
visible nodes. For an inactive contextual candidate, the complete row, including type and role columns, is
zero, all incident edges are inactive, and the node is excluded from readout.




                                                     76
Table B.3: Node types and nonzero input features received by GINE, under the default
gnn_angle_representation = node. Under edge_diff the gen_theta, load_theta and theta en-
tries leave the node rows in every representation; the busbar and disaggregated graphs move the angle
drop onto the transmission line edge, while the disaggregated line-node graph writes it on the transmission-
line row as theta_diff (Section 5.5.2).

   Representation          Node type              Populated input features
   bus                     Busbar                 gen_p, gen_theta, load_p, load_theta, time_before_cooldown_sub,
                                                  domain_mask
   disaggregated           Busbar                 is_busbar, time_before_cooldown_sub, domain_mask
                           Generator              is_generator, p=gen_p, theta=gen_theta, domain_mask
                           Load                   is_load, p=load_p, theta=load_theta, domain_mask
   disaggregated line-node Busbar                 is_busbar, time_before_cooldown_sub, domain_mask
                           Generator              is_generator, p=gen_p, theta=gen_theta, domain_mask
                           Load                   is_load, p=load_p, theta=load_theta, domain_mask
                           Transmission line      is_transmission_line, line_status, rho, timestep_overflow,
                                                  time_before_cooldown_line, optional maintenance times, domain_mask
   Any augmented schema Substation summary        Learned projection of the substation structural descriptor; no raw
                                                  physical feature row
                           Virtual node           One learned vector shared across graphs; no raw physical feature row




B.7       Exact edge inputs by representation
The table below likewise consolidates the physical edge blocks, typed attachment relations, and zero-filled
structural relations previously listed separately in Chapter 5.
    The edge vector contains all edge information consumed by GINE. Inactive candidates are filtered out
before the vectors in Table B.4 reach a convolution.

Table B.4: Directed edge relations and edge-feature vectors received by GINE, under the default
gnn_angle_representation = node. “Relation” denotes one active relation-one-hot column. Under
edge_diff the transmission-line block of the busbar and disaggregated graphs gains a theta_diff column;
the line-node rows are unchanged, because there the drop is a line-node feature and the attachment edges
stay free of physical channels.

   Representation          Directed relation                       Edge features
   bus                     Physical busbar ↔ busbar                line_status, rho, timestep_overflow,
                                                                   time_before_cooldown_line, optional maintenance times;
                                                                   no relation one-hot
                           Optional self or same-substation        Same width; all physical values zero; no relation one-hot
   disaggregated           Physical busbar ↔ busbar                Complete measured transmission-line block plus
                                                                   relation_physical_line
                           Generator ↔ busbar                      Neutral physical block plus direction-specific generator
                                                                   relation
                           Load ↔ busbar                           Neutral physical block plus direction-specific load relation
                           Optional self or same-substation        Neutral physical block plus the corresponding relation
   disaggregated line-node Busbar ↔ line node                      One origin/extremity-and-direction relation; no line-state
                                                                   attributes
                           Generator ↔ busbar                      One direction-specific generator relation
                           Load ↔ busbar                           One direction-specific load relation
                           Optional self or same-substation        One corresponding relation
   Any augmented schema Busbar → summary/virtual, with             Zero edge vector; the relation carries no flow
                        optional reverse



    The complete relation names and activation rules are given in Tables B.4 and B.4. Those tables
distinguish, for example, generator-to-busbar from busbar-to-generator and origin from extremity line
attachments. These distinctions matter directly to an edge-aware model such as GINE, which folds the
edge vector into every message.



B.8       Graph Construction and Local Boundaries


                                                              77
This section collects the construction and sizing details of the three graph schemas of Section 5.1: how
large each candidate graph is, how inactive candidates are neutralized, and how a local actor graph is cut
out of the full grid. None of it changes the representations themselves.


B.8.1     Candidate graph sizes
Let S be the number of included substations, B the busbars per substation, L the included transmission
lines, and Ng , Nd the generators and loads. Write dg , dd , dℓ ∈ {1, 2} for the number of retained directions
of the generator, load, and line-node attachments: 2 for bidirectional and 1 for either one-way mode.
Let Pℓ be the number of represented line endpoints: an internal line contributes two and a boundary
line in a local disaggregated line-node graph contributes only its controlled endpoint. Thus L ≤ Pℓ ≤ 2L.
Table B.5 gives the size of the fixed candidate graph before any mask is applied.

Table B.5: Size of the candidate graph of each schema. Enabling self edges adds |V| directed edges and
enabling same-substation edges adds SB(B − 1), in every schema.

    Schema                      Candidate nodes                Candidate directed edges
    bus                         SB                             2B 2 L
    disaggregated               SB + Ng + Nd                   2B 2 L + B(dg Ng + dd Nd )
    disaggregated line-node     SB + Ng + Nd + L               Bdℓ Pℓ + B(dg Ng + dd Nd )


    Three consequences are worth naming. A busbar graph with both optional relations enabled therefore
has 2B 2 L + SB + SB(B − 1) candidate directed edges. The disaggregated schema adds Ng + Nd nodes
and between B(Ng + Nd ) and 2B(Ng + Nd ) asset candidates to the busbar graph, and buys individual
asset states with them. For a complete state graph, Pℓ = 2L, so the disaggregated line-node schema
replaces the 2B 2 L busbar-to-busbar term by 2Bdℓ L: identical at B = 2 and cheaper for B > 2. A local
boundary line has candidates only at its controlled endpoint, which reduces Pℓ and prevents construction
of a far-end attachment. The schema adds L line nodes and one message-passing hop for internal endpoint
exchange.
    The hierarchical augmentations of Section 5.2 add on top of any of these: one substation-summary
node per substation, with SB directed edges for toward_summary or 2SB for bidirectional; and one
virtual node, with Nbus or 2Nbus edges, or S or 2S when summary nodes are also enabled.


B.8.2     Indexing and masking conventions
Grid2Op numbers busbars from one in its topology vector; those identifiers are converted to the zero-based
index b used in the node identifier i(s, b).
    An inactive candidate edge keeps its row in the edge-feature tensor, so the tensor shape is fixed for an
episode, but the row is zero-filled and its edge_mask entry is 0. Masked edges are removed before the
encoder is called, so those zero rows never generate a message. This is what allows a topology change to
alter connectivity without rebuilding the graph. An inactive contextual node likewise retains its candidate
row, but its complete feature vector is zero and its node_mask entry is 0. Every incident physical or
structural edge is deactivated. The row therefore participates in neither message passing nor graph
readout; a mean readout excludes it from both numerator and denominator.


B.8.3     Substation augmentation details
Figure B.1 shows where the direct busbar relation and substation-summary node are inserted in each
graph schema. Both augmentations remain restricted to controlled substations.




                                                     78
                    (a) busbar                                            (b) disaggregated                                   (c) disaggregated line-node

   CONTROLLED SUBSTATION               CONTEXT                CONTROLLED SUBSTATION                     CONTEXT        CONTROLLED SUBSTATION                  BOUNDARY


        us                                                          us                                                        us

                      G/L                 bN                                         b1                    bN                                b1           ℓ
                                                                G                                                         G
                           e                                                              e                                                       e


                      G/L                far-end                                     b2                   far-end                            b2               far-end busbar
                                         busbar
                                                                L                                       busbar only       L                                       omitted
   generator/load values                                     equipment remains                                            equipment remains
   aggregated on busbars                                 attached through its busbar                                  attached through its busbar



                  busbar       G   generator       L   load         ℓ    line node            us   summary node        physical relation              structural relation



Figure B.1: Placement of the two augmentations when e = n = 1. In every graph representation, the
direct relation and summary node attach only to controlled busbars. Equipment and line nodes retain
their ordinary busbar relations, and no augmentation is added in the contextual domain.


Table B.6: Node and edge features introduced by the direct same-substation augmentation. “None”
means that the augmentation neither adds nodes nor changes the features of existing nodes.

   Graph schema                         Added node                       Feature values on each added directed edge
                                        features
   Busbar                               None                             Every entry is 0: this schema has no relation columns. An
                                                                         active transmission line always carries line_status= 1, so
                                                                         an all-zero row is itself the signature of a structural relation.
   Disaggregated                        None                             relation_same_substation_busbar= 1; every other entry is
                                                                         0.
   Disaggregated                        None                             relation_same_substation_busbar= 1; every other entry is
   line-node                                                             0.




B.8.4         Local actor graphs
A local actor graph always contains the controlled substations and every line touching them. Additional
membership is schema-specific. The bus graph contains only the far-end busbar currently attached
by each live boundary line, and that busbar exposes aggregated neighboring power and angle. The
direct disaggregated graph contains the same far-end busbar, but never its generator or load nodes. The
disaggregated line-node graph represents the shared line itself and therefore constructs no neighboring
busbar or private asset and no far-end attachment edge. The centralized state graph is intentionally
unrestricted for centralized training. The ordinary graph readout aggregates all visible nodes, whereas
the controlled_* graph readout restricts readout to action-domain nodes; neither choice changes the
construction boundary.

                   Table B.7: Information from another agent’s domain visible to a local actor.

      Representation                               Neighbor information available
      busbar                                       Shared-line edge and attached far-end busbar, including aggregated
                                                   generator/load power and angles
      disaggregated                                Shared-line edge and attached far-end busbar; no neighboring
                                                   generator/load nodes or private-asset state
      disaggregated line-node                      Shared-line node only; no neighboring busbar, equipment, or far-end
                                                   attachment




                                                                                      79
B.8.5     Boundary verification
The regression suite checks that contextual visibility follows a live busbar attachment, moves when the
attachment is switched, and disappears after a line outage; controlled nodes remain present; structural
relations cannot make a hidden candidate visible; inactive rows are zero; neighboring private assets are
absent from disaggregated graphs; and all neighboring equipment is absent from disaggregated line-node
local graphs. Candidate-action tests additionally verify that a boundary line remains addressable through
its line node without adding far-end equipment. Controlled-readout tests verify both that the pooled set
is fixed and that gradients can still reach visible context through message passing.




                                                   80
Appendix C

Reproducibility Summary

This appendix records the protocol choices needed to interpret and reproduce the main experimental
blocks. It replaces the previous configuration archive and checkpoint-step registry with a compact
description of what was held fixed, what changed between campaigns, and how checkpoints were selected.
Exact machine-readable configurations and evaluation JSON files remain in the project repository.



C.1       Campaign protocols

    Table C.1: Training, selection, and evaluation protocols used by the main experimental blocks.

  Campaign             Environment and budget         Checkpoint selection and evaluation           Statistical scope
  Stable MLP baseline bus14; 15M steps; 20 parallel   Periodic deterministic 20-chronic             80/20 chronic split;
                      environments                    training-split rollouts; retain the highest   multi-seed core
                                                      rollout mean                                  comparisons
  Preliminary GINE     bus14; 15M steps; 2,000        Deterministic evaluation every 80,000 steps Exploratory architecture
  viability            rollout steps                  under the same split as the MLP baseline study
  Screens B–F          bus14; 15M steps; 72           Evaluation every 82,944 steps on a            One seed per factorial cell
                       environments and 576 rollout   changing 20-chronic training rollout;         (seed 0)
                       steps                          selected checkpoint evaluated on 201
                                                      held-out chronics
  Input-distribution   bus14 and WCCI; 6,000          No learned checkpoint; every visible          426,000 and 1,236,000
  study                do-nothing steps; 300-step cap local-graph node is recorded                  node observations,
                       per chronic                                                                  respectively
  WCCI transfer and    bus36_wcci_nomaint; zero-shot, Zero-shot uses the selected source            Seed 0; the same 50
  adaptation           15M-step scratch, or about     checkpoint; WCCI-trained actors use their     chronics, split into 26 easy
                       5M-step fine-tuning            final checkpoint                              and 24 difficult cases



C.2       Shared MAPPO settings
The graph-design screens use the same optimization recipe so that each factorial changes only the named
architectural choice:




                                                             81
                           Table C.2: MAPPO settings shared by Screens B–F.

    Component                         Fixed setting
    Optimization                      10 update epochs, 16 minibatches, learning rate 10−4 with linear decay,
                                      maximum gradient norm 1.0
    Returns and PPO                   γ = 0.9, GAE λ = 0.95, clip ratio 0.2, target KL 0.02, entropy
                                      coefficient 0.01
    Actor and critic                  Shared graph encoder with two 128-unit action-head layers; centralized
                                      three-layer, 256-unit MLP critic
    Preprocessing                     Normalized flat observations and rewards; graph physical scaling and
                                      sparse-control mechanisms disabled during the screens
    Exploration                       No initial do-nothing prior and no action-0 logit bonus




C.3       Exploratory GINE variants
The preliminary viability study varied several choices simultaneously before the controlled Screens B–F.
Table C.3 retains the principal configurations needed to interpret that exploratory comparison; isolated
development variants remain in the machine-readable run configurations.

               Table C.3: Principal configurations in the preliminary GINE viability study.

 Run                        GINE size         Critic         Actor/critic heads      Main difference from the heavy
                                                                                     baseline
 Heavy GINE Baseline        2 × 128           GNN            3 × 256 / 3 × 256       Flat concatenation, edge
                                                                                     pre-encoder, entropy 0.02, action-0
                                                                                     prior 0.7, legacy critic updates
 Light GINE (Concat, MLP    1 × 64            MLP            2 × 128 / 2 × 128       Smaller actor, no edge pre-encoder,
 Critic)                                                                             optimized critic updates
 Heavy GINE (No Bias)       2 × 128           GNN            3 × 256 / 3 × 256       Heavy baseline with the initial
                                                                                     action-0 prior removed
