               Master Thesis




Graph Neural Networks for Decentralized
Multi-Agent Reinforcement Learning in
     Power-Grid Topology Control



               Corentin Plumet




                  Supervisors

                  Prof. Peng
                  Prof. Fink
                  Dr. Nejjar




                 August 2026
Abstract

Power-grid topology control can relieve congestion by reconfiguring substation busbars, but fixed-width
centralized actors scale poorly: their inputs and outputs grow with the grid and its combinatorial action
space. Transmission systems are also organized into regions whose operators possess detailed local
information and authority. Fully decentralized execution follows this structure, limits each actor to
local observation and action spaces, and avoids a central coordinator. This thesis asks whether shared
graph policies trained on the IEEE 14-bus system (bus14) can remain useful on the larger WCCI 2020 grid.

Using centralized-training, decentralized-execution MAPPO, we study sparse intervention, shared local
graph encoders, and a grid-size-independent candidate-action scorer. We correct cross-grid input mis-
match, use reduced WCCI action spaces, and compare zero-shot transfer, training from scratch, and
fine-tuning.

On bus14, the strongest graph architectures exceed 98% mean survival, showing that the GNN ac-
tors can learn effective source-grid control. This does not imply that the same model family learns equally
well when retrained on a larger grid. On the 24 difficult WCCI chronics, do nothing reaches 8.34% mean
survival, while matched actors trained from scratch reach a median of only 9.6% at k = 64. In contrast,
the architecture designed for weight transfer retains meaningful zero-shot performance: the best evaluated
transferred graph actor, using the local safety gate, reaches 25.8%, about three times the do-nothing
result. Transfer is therefore incomplete, but substantially more effective than retraining the same model
family from scratch.

The main limitations are single-seed screens, 50 primary WCCI chronics, disabled WCCI maintenance,
and one source–target grid pair. Graph encoders and candidate-action scoring remove the dimensional
barrier to policy reuse, but structural compatibility alone does not ensure reliable control. Transfer
also requires compatible inputs, compact action sets, policy-specific intervention control, and target-grid
adaptation.




                                                     i
Contents

Abstract                                                                                                       i
Figure 9.3: Absolute performance of the Gmax-delta and adaptive-budget actors at each action-space
size, with four distributions per cluster. Boxes and points summarize the architecture cells for ungated
and local-ρ = 0.95 evaluation. The dashed line marks do-nothing; the green reference gives the greedy
ceiling or, in the relative panel, its full attainable gain.

    The absolute view shows whether a positive change is large enough to produce a useful policy. On
difficult chronics, ungated Gmax-delta falls from a 19.1% median at k = 32 to 5.1% at k = 256, whereas
the adaptive budget retains 12.7% at k = 256. With the heuristic, both modified actors remain above the
do-nothing reference at every k. Figure 9.4 then isolates the matched change from the plain actor and
the effect of the local-ρ heuristic.




Figure 9.4: Matched changes on the difficult cohort. Positive values are better. The Gmax-delta and
adaptive-budget blocks are compared with the same plain zero-shot architectures.

   Without the heuristic, Gmax-delta adds 4.6 points and the adaptive budget adds 6.0 points. Across
gate conditions, the heuristic adds 7.2 points to the plain zero-shot actor and 5.3 points to both modified


                                                    62
actors. It is not a universal safety layer: it reduces the scratch scorer by 2.2 points and the flat MLP by
up to 2.8 points. The gate must therefore be checked with each policy.
   The plain block contains all 64 matched architecture–k pairs. Gmax-delta and the adaptive budget
each contain 60 pairs because their complete designs use 15 architectures rather than 16.



9.4     Does target training help?
Figure 9.5 compares the same eight NLS architectures at k = 64. The left panel tracks each architecture
across zero-shot, scratch and fine-tuned routes. The right panel shows the main trade-off: mean survival
on the difficult cohort against the number of easy chronics kept.




Figure 9.5: Effect of target-grid training. Grey lines join the same architecture in the left panel. The
black cross and green star in the right panel are do nothing and the greedy k = 64 reference.

    Fine-tuning is the most consistent route. It beats training from scratch on seven of the eight difficult-
cohort comparisons, with a mean gain of 7.9 points. It also beats zero-shot transfer in all eight cells, by
12.0 points on average. The median difficult-cohort mean survival across architectures rises from 5.7%
zero-shot to 9.6% from scratch and 18.1% after fine-tuning.
    The right panel adds an important qualification. Some actors improve difficult chronics while losing
cases that do nothing already solves. The useful region is therefore the upper-right corner, not simply the
highest difficult-cohort score. The target-trained controls remain far below the greedy policy, showing
that much more performance is available in the action space.



9.5     Limits of the study
The study uses one training seed and 50 evaluation chronics. Bootstrap intervals describe variation across
architecture cells, not across independent training runs. Some campaigns also use different target-training
budgets. The results support comparisons inside the matched blocks, but small gaps between unrelated
blocks should not be overinterpreted. Full matrices and exact control tables are provided in Appendix A.9.




                                                     63
Chapter 9 Summary: Transfer and Target Adaptation

Purpose: To determine how well the shared candidate-action actor learned on bus14 transfers to
WCCI, identify which architectural and decision-time choices improve zero-shot behavior, and
measure whether WCCI training benefits more from source initialization than from random weights.

Content: We evaluate 16 NL/NLS architecture cells over k ∈ {32, 64, 128, 256}, with
and without a local-ρ = 0.95 gate, using both absolute mean survival and progress from do
nothing to the same-k greedy reference. We then test Gmax-delta and adaptive-budget policy
changes before comparing the same eight NLS architectures at k = 64 under zero-shot transfer,
training from scratch and target fine-tuning.

Findings:
  • Zero-shot transfer is strongest with the smallest action set. With the gate, k = 32 reaches
     62.5% overall and 21.9% on difficult chronics, recovering 54.6% of the available same-k gain;
     the recovered fraction falls to 2.9% at k = 256. Ungated medians remain below do nothing.
  • Typed-mean candidate pooling is the clearest positive architecture effect, adding 5.4 difficult-
    cohort mean-survival points ungated and 8.7 gated. Physical scaling adds about one point,
    while the descriptor is small on average and a dedicated idle head is harmful ungated and
    nearly neutral gated.
  • Gmax-delta and the adaptive budget add 4.6 and 6.0 matched points without the gate.
    The gate improves 58 of 64 plain cells and adds 7.2 points on average, but it hurts the
    scratch scorer and flat MLP; it is therefore policy-dependent rather than a universal safety
    mechanism.
   • Fine-tuning is the strongest adaptation route. It beats zero-shot in all eight matched cells by
     12.0 points on average and beats scratch in seven cells by 7.9 points. Median difficult-cohort
      mean survival across architectures progresses from 5.7% zero-shot to 9.6% scratch and 18.1%
      fine-tuned.
Takeaway: Reliable transfer requires controlling the action-selection problem, not merely enlarging
the available action set. Small candidate sets and typed-mean candidate pooling are the most
robust zero-shot choices; local gating must be validated per policy; and conservative target fine-
tuning is more effective than either zero-shot deployment or training the same actor from scratch.
These conclusions are based on one seed and 50 chronics, so matched effects are more credible
than small gaps between unrelated cells.




                                                64
Appendix A

Supplementary Results

This appendix collects detailed result tables and diagnostic figures that support the experiment and
transfer chapters. The main chapters retain the compact comparisons needed for the discussion.



A.1           Sparse Intervention Control
The joint survival/action-0 comparison is retained in Figure 4.1; the tables below provide the exact
aggregate and per-agent values.
   The following tables report average full-test episodic survival and action-0 fractions over the three
evaluated seeds. The all-agent value is the arithmetic mean of the three per-agent fractions. The
do-nothing row is a reference policy that always selects action 0.

                                Table A.1: Full-test summary for evaluation-time rho heuristics.

Run type                                 Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                            20.25                   1.000                  1.000                 1.000                  1.000
Baseline flat policy                                         93.67                   0.434                  0.554                 0.385                  0.363
Global rho heuristic, ρsaf e = 0.90                          98.36                   0.936                  0.933                 0.936                  0.940
Local rho heuristic, ρsaf e = 0.90                           97.07                   0.968                  0.992                 0.985                  0.928




                                      Table A.2: Full-test summary for intervention-gated actors.

Run type                                 Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                            20.25                   1.000                  1.000                 1.000                  1.000
Baseline flat policy                                         93.67                   0.434                  0.554                 0.385                  0.363
Intervention gate, final-action MAP                          89.82                   0.802                  0.826                 0.889                  0.690
Intervention gate, hierarchical greedy                       93.66                   0.395                  0.066                 0.844                  0.276




                                 Table A.3: Full-test summary for flat-policy fixed-penalty runs.

Run type                                 Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                            20.25                   1.000                  1.000                 1.000                  1.000
Baseline flat policy                                         93.67                   0.434                  0.554                 0.385                  0.363
Flat policy, λf ixed = 0.000                                 98.23                   0.494                  0.524                 0.463                  0.496
Flat policy, λf ixed = 0.001                                 96.75                   0.486                  0.642                 0.401                  0.416
Flat policy, λf ixed = 0.003                                 93.97                   0.575                  0.691                 0.346                  0.688
Flat policy, λf ixed = 0.010                                 97.44                   0.905                  0.907                 0.954                  0.853




                                Table A.4: Full-test summary for gated-policy fixed-penalty runs.

Run type                                 Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                            20.25                   1.000                  1.000                 1.000                  1.000
Baseline flat policy                                         93.67                   0.434                  0.554                 0.385                  0.363
Gated policy, λf ixed = 0.000                                78.51                   0.787                  0.747                 0.949                  0.665
Gated policy, λf ixed = 0.001                                73.82                   0.862                  0.956                 0.832                  0.799
Gated policy, λf ixed = 0.003                                94.59                   0.887                  0.934                 0.929                  0.799
Gated policy, λf ixed = 0.010                                85.69                   0.974                  0.990                 0.984                  0.947




                                                                               65
                          Table A.5: Full-test summary for adaptive intervention budget runs.

Run type                              Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                         20.25                   1.000                  1.000                 1.000                  1.000
Baseline flat policy                                      93.67                   0.434                  0.554                 0.385                  0.363
Flat local-safe AIB, d = 0.20                             98.31                   0.978                  0.980                 0.989                  0.966
Flat local-safe AIB, d = 0.10                             98.39                   0.979                  0.992                 0.995                  0.949
Flat local-safe AIB, d = 0.35                             96.61                   0.934                  0.959                 0.947                  0.896
Gated local-safe AIB, d = 0.20,                           33.87                   0.999                  1.000                 1.000                  0.998
hierarchical greedy
Flat non-idle AIB, d = 0.20                               95.08                   0.986                  0.997                 0.992                  0.970




                         Table A.6: Full-test summary for the teacher-student distillation runs.

Run type                              Avg. episodic survival (%) Avg. action-0 all agents Avg. action-0 agent 0 Avg. action-0 agent 1 Avg. action-0 agent 2
Do-nothing policy                                         20.25                   1.000                  1.000                 1.000                  1.000
Teacher: MAPPO with local rho                             97.07                   0.968                  0.992                 0.985                  0.928
heuristic
Student BC, balanced non-idle 0.50,                       92.14                   0.939                  0.974                 0.925                  0.919
weight 5, aux 0.50
Student BC, balanced non-idle 0.20,                       90.76                   0.957                  0.982                 0.948                  0.940
weight 3, aux 0.25




                                                                            66
A.2      Screen A: Encoder Depth and Width
Table A.7 gives the complete endpoint grid, while Table A.8 summarizes each factor across the other.
Figures A.1 and A.2 provide the corresponding training-curve and parameter-count diagnostics.

Table A.7: Screen A. Full-test survival of the best checkpoint, one seed per cell, by message-passing depth
and encoder width. Screen B reuses mp2_h128 as its all-visible/mean reference.

                                                     Encoder width dh
                                 Layers K       16       32      64       128
                                 1           84.02    92.72     65.52     92.96
                                 2           92.12    91.37     53.38     94.72
                                 3           89.11    97.80     65.57     86.48



Table A.8: Screen A. Marginal effect of each factor, averaged over the other. Four runs per depth, three
per width.

                                Level       Mean (%)       Min (%)      Max (%)
                                Message-passing depth
                                K=1             83.80         65.52        92.96
                                K=2             82.90         53.38        94.72
                                K=3             84.74         65.57        97.80
                                Encoder width
                                dh = 16          88.42        84.02        92.12
                                dh = 32          93.97        91.37        97.80
                                dh = 64          61.49        53.38        65.57
                                dh = 128         91.39        86.48        94.72




Figure A.1: Screen A. Test episodic survival during training, one panel per message-passing depth, with
the four widths compared inside each panel. Restarted runs use the canonical history in which the
continuation replaces the overlapping post-checkpoint branch.




                                                      67
Figure A.2: Screen A. Full-test survival against actor parameter count on a logarithmic axis, joined
within each depth. The grid spans 83.6k to 244.9k actor parameters, a factor of three.




A.3      Screen B: Graph Readout Scope and Reducer
Figures A.3 and A.4 complement the endpoint comparison in Table 6.5 with the eight training trajectories
and the full-test interaction between readout scope and reducer.




Figure A.3: Screen B. Smoothed training episodic survival curves by readout scope and reducer (seed 0).



                                                  68
Figure A.4: Screen B. Full-test survival of each best checkpoint. Connecting the two reducers within a
scope makes the scope–reducer interaction visible; energized-only readout leads under both reductions.




A.4      Screen C: Structural Augmentations of the Busbar Graph
Tables A.9 and A.10 and Figures A.5 and A.6 complement the factorial cube retained in Section 6.5 with
the complete results.

Table A.9: Screen C. Cells ranked by full-test survival, with the difference from the unaugmented e0n0v0
baseline.

                    Cell       Mean (%)    Std (pp)   Min (%)   Max (%)   ∆ baseline (pp)
                    e0n0v0         97.31       1.22     96.55     98.72              0.00
                    e1n0v0         96.20       3.94     91.66     98.68             −1.11
                    e0n0v1         95.63       6.19     88.52     99.82             −1.68
                    e0n1v0         93.51       6.39     86.72     99.40             −3.80
                    e1n1v0         90.01       4.92     85.42     95.19             −7.30
                    e1n0v1         89.92       9.42     80.48     99.33             −7.39
                    e0n1v1         68.91       5.77     62.59     73.91            −28.40
                    e1n1v1         66.11      33.95     27.86     92.68            −31.20



Table A.10: Screen C. Main effect of each factor (12 runs per level) and the four single-factor flips of the
cube, each one enabling that factor with the other two held fixed. Spread is the range of those four flips.

        Factor                 Off (%) On (%)     Effect Flips (pp)                Mean flip Spread
                                                   (pp)                                (pp)    (pp)
        e (substation edges)     88.84     85.56 −3.28 −1.1, −5.7, −3.5, −2.8          −3.28    4.60
        v (virtual readout)      94.26     80.14 −14.11 −1.7, −24.6, −6.3, −23.9      −14.11   22.92
        n (summary nodes)        94.77     79.63 −15.13 −3.8, −26.7, −6.2, −23.8      −15.13   22.92




                                                       69
Figure A.5: Screen C. Test episodic survival during training, one panel per augmented cell against the
unaugmented e0n0v0 baseline in grey. Thin lines are the three seeds, the thick line is their mean, and
the band is one standard deviation.




Figure A.6: Screen C. The same eight cells as a heatmap of the full-test survival of each run’s best
checkpoint, with the three individual seed values printed under each cell mean.




                                                 70
A.5      Screen D: Generator and Load Message Direction
Figure A.7 shows the training trajectories behind the endpoint heatmap retained in Section 6.6, while
Table A.11 gives the complete ranking.




Figure A.7: Screen D. Test episodic survival during training, one panel per direction pair against the
bidirectional baseline in grey. Thin lines are the three seeds, the thick line is their mean, and the band is
one standard deviation.


Table A.11: Screen D. Direction pairs ranked by full-test survival, with the difference from the bi/bi
baseline.

               Generator / load   Mean (%)    Std (pp)    Min (%)   Max (%)    ∆ baseline (pp)
               b2a / b2a              97.94       2.20      95.40      99.25            +5.30
               b2a / a2b              97.43       1.42      96.32      99.03            +4.79
               a2b / b2a              94.47       7.53      85.78      99.03            +1.83
               bi / bi                92.65       8.24      83.21      98.40             0.00
               bi / a2b               91.35       5.54      86.52      97.40            −1.30
               bi / b2a               87.76      11.04      77.64      99.53            −4.89
               b2a / bi               84.93      13.01      70.11      94.46            −7.72
               a2b / bi               83.16      12.75      72.27      97.19            −9.49
               a2b / a2b              56.41      22.12      30.88      69.60           −36.24




                                                     71
A.6      Screen E: Candidate-Action Scoring
Figures A.8 and A.9 complement the full-test table retained in Section 6.7 with the training trajectories
and endpoint ordering.




Figure A.8: Screen E. Test episodic survival during training, smoothed over nine evaluations. Six of the
eight cells converge to the top of the range and stay there; typed_mean/f1/a0h1 never does.




     Figure A.9: Screen E. Full-test survival of each best checkpoint. The dashed line marks 98%.




                                                   72
A.7      Encoder Input Distributions
Chapter 7 retains the compact shift table (Table 7.1) and the consolidated distribution panel (Figure 7.1).
This section provides the raw moments behind those statistics and the tail behaviour that linear axes
compress. All values are measured on the disaggregated line-node graph under the protocol of Section 7.1.

Table A.12: Raw moments behind Table 7.1, with the Wasserstein distance. “Owning” restricts each
channel to the node type that carries it. W1 /σp tracks the offset almost exactly on the displaced channel,
which is why the main table omits it: for distributions that differ mainly by a shift the two statistics
carry the same information.

                                       bus14             WCCI
               Channel   Rows       mean       sd   mean        sd     offset   ratio   W1 /σp
               p         all       6.538   17.615    5.461   37.718   −0.037    2.141    0.204
                         owning   27.306   26.998   19.067   68.613   −0.158    2.541    0.485
               theta     all      −1.236    2.570    0.305    2.127   +0.653    0.827    0.653
                         owning   −5.162    2.707    1.064    3.871   +1.864    1.430    1.864
               rho       all       0.133    0.203    0.116    0.187   −0.088    0.922    0.088
                         owning    0.364    0.168    0.319    0.176   −0.260    1.050    0.261




Figure A.10: Full range of the two asset channels on log density. WCCI carries a generator pinned near
its 399 MW rating and a load region reaching −281 MW, neither of which occurs anywhere on bus14: a
transferred encoder has no calibration for either. The angle panel shows the displacement rather than a
difference in width.




                                                    73
A.8      Deterministic Feature Scales
Section 5.5 gives the two references that carry physical content, the power base and the angular scale.
The complete list of divisors, including the discrete counters, is below.

Table A.13: Deterministic physical scales used for continuous graph features. The power base is the
largest installed generator rating on the grid; the remaining discrete channels use the corresponding
Grid2Op parameter bound.

  Features                              Scale sf                    Source
  gen_p, load_p, p                      Power base in MW            Largest installed generator rating.
  gen_theta, load_theta, theta,         180 degrees                 Fixed angular scale.
  theta_diff
  time_before_cooldown_sub              Maximum substation          Grid2Op environment parameter.
                                        cooldown
  time_before_cooldown_line             Maximum line cooldown       Grid2Op environment parameter.
  timestep_overflow                     Allowed overflow duration   Grid2Op environment parameter.
  Maintenance time and duration         Episode horizon             Grid2Op chronic horizon.




                                                   74
A.9      WCCI Result Atlas
This section gives the detailed results behind Chapters 8 and 9. Every survival value uses the same 50
WCCI chronics and the easy/difficult split defined in Section 8.2.


A.9.1     Evaluation coverage
Figure A.11 shows which result files are currently available. It is included so that incomplete blocks are
visible rather than silently removed.




             Figure A.11: Coverage of the WCCI evaluation matrix at the time of writing.

   The core zero-shot block is complete: 16 architectures, four action-space sizes, and both gate conditions.
The Gmax-delta and adaptive-budget blocks are also complete within their 15-architecture designs.




                                                     75
A.9.2     Zero-shot matrices




Figure A.12: Zero-shot difficult-cohort survival across input, candidate pooling, descriptor, idle-head and
action-space choices.




                                                    76
Figure A.13: Difficult-cohort survival with the adaptive intervention budget.




                                     77
             Figure A.14: Difficult-cohort survival with the Gmax-delta action feature.

A.9.3    Target-trained controls

Table A.14: Flat-MLP control results. Easy kept counts complete episodes among the 26 chronics
completed by do nothing.

   k    Checkpoint     Heuristic         Overall (%)      Difficult (%)    Rescues        Easy kept
  64    best test      local ρ = 0.95            43.20              9.79           1            15
  64    best test      none                      38.22              8.50           0            11
  64    final          local ρ = 0.95            45.33              8.55           0            16
  64    final          none                      32.64              8.82           0             9
 256    best test      local ρ = 0.95            29.80              5.39           0            10
 256    best test      none                      48.55              8.92           0            18
 256    final          local ρ = 0.95            28.20              4.59           0            10
 256    final          none                      50.95              7.38           0            21




                                                78
                Table A.15: Fixed-list GNN controls trained directly on WCCI.

Graph               k   Checkpoint     Overall (%)     Difficult (%)   Rescues      Easy kept
bus_e0n0v0        64    best test             20.05             3.55            0          2
bus_e0n0v0        64    final                 29.47             4.50            0          4
bus_e0n0v0       256    best test             33.35             4.58            0          7
bus_e0n0v0       256    final                 33.67             3.90            0          6
bus_e1n0v0        64    best test             37.94             5.10            0         12
bus_e1n0v0        64    final                 39.63             5.15            0          9
bus_e1n0v0       256    best test             26.54             4.24            0          7
bus_e1n0v0       256    final                 20.63             4.64            0          2
het_ga2b_lb2a     64    best test             36.05             3.08            0          9
het_ga2b_lb2a     64    final                 39.54             4.59            0         10
het_ga2b_lb2a    256    best test             31.31             4.41            0          8
het_ga2b_lb2a    256    final                 34.78             4.90            0         10
het_gbi_lbi       64    best test             51.35             7.21            0         21
het_gbi_lbi       64    final                 44.95             6.80            0         15
het_gbi_lbi      256    best test             23.62             4.70            0          4
het_gbi_lbi      256    final                 31.32             6.55            0          5




                                             79
80




     Figure A.15: Detailed comparison of target-trained WCCI controls.
     A.9.4   Per-chronic diagnostic
81




                    Figure A.16: Per-chronic survival for selected policies on the difficult cohort, with do nothing and the greedy reference.
Appendix B

GINE Graph-Actor Architecture

This appendix specifies the complete edge-aware actor used in the graph experiments: the shared input
and encoder pipeline, the GINE message-passing update, the graph readout, and the agent-specific action
head.



B.1      Shared input and encoder pipeline
                                                  (a)
For agent a, the encoder receives the local graph Gt . Candidate edges with edge_mask= 0 are removed
                                                                        (a)
before message passing, so the layer sees only the active directed set Et . The source of u → v sends a
message and v aggregates it. Node and edge masks do not become learned features.
   Each raw node vector xv first passes through

                               hv(0) = LayerNorm(ReLU(Wx xv + bx )) ,                             (B.1)

which produces a 128-dimensional node state. Learned global node-identifier embeddings and the optional
external edge pre-encoder are disabled. Every GINE layer nevertheless contains its own trainable
projection of the edge vector to the dimension required by that layer.
   Two message-passing layers are used. After each layer, the implementation applies ReLU followed by
LayerNorm:                                                           
                                 hv(k+1) = LayerNorm ReLU(h  e (k+1) ) .
                                                               v                                  (B.2)

The same encoder parameters are shared by all agents. Each agent nevertheless passes its own local
graph, with its own node set, active edges, and one-hop context, through that shared encoder.



B.2      GINE message passing
For an active edge u → v, layer k projects the complete edge feature vector and adds it to the sender
state:

                             uv = We euv + be ,
                           e(k)                                                                   (B.3)
                                    (k)       (k)
                           e
                                                   
                           (k)
                          mu→v  = ReLU hu(k) + e
                                               e(k)
                                                 uv ,                                             (B.4)
                                                                             
                                                               X
                          e (k+1) = MLP(k) (1 + ϵ)h(k) +
                          h                                               (k) 
                                                                         mu→v   .                 (B.5)
                            v                       v
                                                            u:(u,v)∈Et

The implementation uses the PyTorch Geometric default ϵ = 0 without a trainable epsilon parameter.
Each internal GINE MLP is Linear–ReLU–Linear and outputs 128 features. Equation B.5 shows why
edge attributes are part of the message content. Two identical node states can send different messages
when one edge is an overloaded physical line and the other is an asset-attachment relation. Likewise,


                                                  82
reversing a typed disaggregated edge activates a different relation-one-hot column and can produce a
different message.
    GINE uses an unweighted sum over incoming active edges. It does not learn a softmax competition
between neighbors. The edge embedding changes what is sent; the number of incoming messages and
their vector sum determine the aggregate.



B.3      Graph readout and output
With a mean graph readout, the graph representation after the second message-passing layer is
                                                   P        (K)
                                                      v mP
                                                         v hv
                                          hG =                       ,                               (B.6)
                                                 max(1,     v mv )

where mv is the dynamic visibility mask. This is one mean over all visible node types, not a separate
mean per type. Therefore:
  • the busbar graph pools controlled busbars and only the far-end busbars currently attached by live
     boundary lines;
   • the disaggregated graph additionally pools controlled generators and loads, but never neighboring
     private assets;
   • the disaggregated line-node graph additionally pools transmission-line nodes and contains no
      neighboring equipment.
An inactive contextual candidate contributes neither to the numerator nor to the denominator. The
ordinary GINE mean readout includes visible context; controlled_mean replaces mv by the product
of the visibility and controlled-node masks. Visible context can still influence controlled nodes through
message passing, but it is not aggregated directly. Sum and maximum graph readouts, including their
controlled_* variants, change only the readout and do not change message passing or the information
boundary.
    The read-out 128-dimensional vector then passes through the shared graph output projection

                                za = ReLU(Wo hG + bo ),           za ∈ R128 .                        (B.7)

When virtual-node readout is selected, the final virtual-node state replaces hG ; the output projection and
its dimension stay the same.



B.4      Agent-specific action head
The flat observation is not concatenated to za . Each agent has its own two-layer MLP action head:

                                    qa(1) = ReLU(Wa(1) za + b(1)
                                                             a ),                                    (B.8)
                                      qa(2) = ReLU(Wa(2) qa(1) + b(2)
                                                                  a ),                               (B.9)
                                        ℓa = Wa qa + ba ,
                                                (3) (2)    (3)
                                                                    ℓa ∈ R|Aa | ,                   (B.10)
                                      (a)
                             πa (· | Gt ) = Categorical(logits = ℓa ).                              (B.11)

Both hidden layers contain 128 units. During training, an action is sampled from this categorical
distribution. Deterministic evaluation selects arg maxj ℓa,j . Action zero is the local do-nothing action.
    Only the GNN encoder and graph output projection are shared across agents. The action heads are
agent-specific because agents can have different local action sets and therefore different output widths
|Aa |. The critic is a separate MLP over the centralized flat state and does not reuse the actor graph
embedding.
    Equation B.11 is the default head. The optional candidate-action head of Section 5.4 keeps this
                                                                                         (K)
pipeline up to za and additionally consumes the post-message-passing node states hv , which are the
same states that Equation B.6 reduces through the graph readout.


                                                     83
B.5       Exact node inputs by representation
All node types of one representation receive the same feature columns. Columns not listed for a node type
are zero. Type identity reaches GINE through the is_* columns. The inventory below describes visible
nodes. For an inactive contextual candidate, the complete row—including type and role columns—is zero,
all incident edges are inactive, and the node is excluded from readout.

Table B.1: Node types and nonzero input features received by GINE, under the default
gnn_angle_representation = node. Under edge_diff the gen_theta, load_theta and theta en-
tries leave the node rows in every representation; the busbar and disaggregated graphs move the angle
drop onto the physical line edge, while the disaggregated line-node graph writes it on the transmission-line
row as theta_diff (Section 5.5.2).

   Representation          Node type              Populated input features
   bus                     Busbar                 gen_p, gen_theta, load_p, load_theta, time_before_cooldown_sub,
                                                  domain_mask
   disaggregated           Busbar                 is_busbar, time_before_cooldown_sub, domain_mask
                           Generator              is_generator, p=gen_p, theta=gen_theta, domain_mask
                           Load                   is_load, p=load_p, theta=load_theta, domain_mask
   disaggregated line-node Busbar                 is_busbar, time_before_cooldown_sub, domain_mask
                           Generator              is_generator, p=gen_p, theta=gen_theta, domain_mask
                           Load                   is_load, p=load_p, theta=load_theta, domain_mask
                           Transmission line      is_transmission_line, line_status, rho, timestep_overflow,
                                                  time_before_cooldown_line, optional maintenance times, domain_mask
   Any augmented schema Substation summary        Learned projection of the substation structural descriptor; no raw
                                                  physical feature row
                           Virtual node           One learned vector shared across graphs; no raw physical feature row




B.6       Exact edge inputs by representation
The edge vector contains all edge information consumed by GINE. Inactive candidates are filtered out
before the vectors in Table B.2 reach a convolution.

Table B.2: Directed edge relations and edge-feature vectors received by GINE, under the default
gnn_angle_representation = node. “Relation” denotes one active relation-one-hot column. Under
edge_diff the physical-line block of the busbar and disaggregated graphs gains a theta_diff column;
the line-node rows are unchanged, because there the drop is a line-node feature and the attachment edges
stay free of physical channels.

   Representation          Directed relation                       Edge features
   bus                     Physical busbar ↔ busbar                line_status, rho, timestep_overflow,
                                                                   time_before_cooldown_line, optional maintenance times;
                                                                   no relation one-hot
                           Optional self or same-substation        Same width; all physical values zero; no relation one-hot
   disaggregated           Physical busbar ↔ busbar                Complete measured physical-line block plus
                                                                   relation_physical_line
                           Generator ↔ busbar                      Neutral physical block plus direction-specific generator
                                                                   relation
                           Load ↔ busbar                           Neutral physical block plus direction-specific load relation
                           Optional self or same-substation        Neutral physical block plus the corresponding relation
   disaggregated line-node Busbar ↔ line node                      One origin/extremity-and-direction relation; no line-state
                                                                   attributes
                           Generator ↔ busbar                      One direction-specific generator relation
                           Load ↔ busbar                           One direction-specific load relation
                           Optional self or same-substation        One corresponding relation
   Any augmented schema Busbar → summary/virtual, with             Zero edge vector; the relation carries no flow
                        optional reverse



    The complete relation names and activation rules are given in Tables 5.5 and 5.7. Those tables
distinguish, for example, generator-to-busbar from busbar-to-generator and origin from extremity line
attachments. These distinctions matter directly to an edge-aware model such as GINE, which folds the
edge vector into every message.


                                                              84
Appendix C

Graph Construction Details

This appendix collects the construction and sizing details of the three graph schemas of Section 5.1: how
large each candidate graph is, how inactive candidates are neutralized, and how a local actor graph is cut
out of the full grid. None of it changes the representations themselves.



C.1      Candidate graph sizes
Let S be the number of included substations, B the busbars per substation, L the included physical lines,
and Ng , Nd the generators and loads. Write dg , dd , dℓ ∈ {1, 2} for the number of retained directions of
the generator, load, and line-node attachments: 2 for bidirectional and 1 for either one-way mode.
Let Pℓ be the number of represented line endpoints: an internal line contributes two and a boundary
line in a local disaggregated line-node graph contributes only its controlled endpoint. Thus L ≤ Pℓ ≤ 2L.
Table C.1 gives the size of the fixed candidate graph before any mask is applied.

Table C.1: Size of the candidate graph of each schema. Enabling self edges adds |V| directed edges and
enabling same-substation edges adds SB(B − 1), in every schema.

    Schema                      Candidate nodes               Candidate directed edges
    bus                         SB                            2B 2 L
    disaggregated               SB + Ng + Nd                  2B 2 L + B(dg Ng + dd Nd )
    disaggregated line-node     SB + Ng + Nd + L              Bdℓ Pℓ + B(dg Ng + dd Nd )


    Three consequences are worth naming. A busbar graph with both optional relations enabled therefore
has 2B 2 L + SB + SB(B − 1) candidate directed edges. The disaggregated schema adds Ng + Nd nodes
